"","Month","Day","Text","Count"
"1",1,22,"chinese",2752
"2",1,22,"coronavirus",781
"3",1,22,"wuhancoronavirus",770
"4",1,22,"sars",396
"5",1,22,"ncov",194
"6",1,23,"chinese",21879
"7",1,23,"coronavirus",6018
"8",1,23,"sars",3910
"9",1,23,"wuhanpneumonia",3302
"10",1,23,"wuhancoronavirus",2415
"11",1,24,"chinese",40351
"12",1,24,"coronavirus",33328
"13",1,24,"sars",14131
"14",1,24,"ebola",4691
"15",1,24,"wuhanpneumonia",4559
"16",1,25,"chinese",66287
"17",1,25,"coronavirus",50028
"18",1,25,"sars",9578
"19",1,25,"ebola",6833
"20",1,25,"level 4 infectious disease",6326
"21",1,26,"chinese",76729
"22",1,26,"coronavirus",45132
"23",1,26,"australian",10386
"24",1,26,"ukrainian",10294
"25",1,26,"trump",10245
"26",1,27,"chinese",50196
"27",1,27,"anti-chinese",40040
"28",1,27,"coronavirus",37949
"29",1,27,"ukrainian",19141
"30",1,27,"russian",18462
"31",1,28,"chinese",46997
"32",1,28,"coronavirus",40502
"33",1,28,"anti-chinese",5882
"34",1,28,"americans",3655
"35",1,28,"sars",3645
"36",1,29,"chinese",64841
"37",1,29,"coronavirus",45638
"38",1,29,"asian",34381
"39",1,29,"italian",24281
"40",1,29,"americans",13116
"41",1,30,"chinese",85441
"42",1,30,"coronavirus",83042
"43",1,30,"americans",22019
"44",1,30,"ncov",20728
"45",1,30,"21st century",19171
"46",1,31,"coronavirus",87206
"47",1,31,"chinese",65320
"48",1,31,"americans",25969
"49",1,31,"corona",9792
"50",1,31,"obama-biden",9529
"51",2,1,"chinese",25337
"52",2,1,"coronavirus",25254
"53",2,1,"pakistani",10828
"54",2,1,"indian",9975
"55",2,1,"corona",4978
"56",2,2,"chinese",32150
"57",2,2,"coronavirus",17260
"58",2,2,"pakistani",8604
"59",2,2,"indian",7994
"60",2,2,"indians",4519
"61",2,3,"chinese",28860
"62",2,3,"coronavirus",18254
"63",2,3,"republicans",7089
"64",2,3,"caucus",6926
"65",2,3,"pakistani",3502
"66",2,4,"chinese",33698
