"","V1","V2","V3","total"
"1",1,22,"#coronavirus",10054
"2",1,22,"#wuhancoronavirus",3045
"3",1,22,"#wuhan",2131
"4",1,22,"#breaking",1464
"5",1,22,"#wuhanpneumonia",1415
"6",1,23,"#coronavirus",31529
"7",1,23,"#wuhan",20628
"8",1,23,"#wuhancoronavirus",13183
"9",1,23,"#china",11942
"10",1,23,"#wuhanpneumonia",5879
"11",1,24,"#coronavirus",136031
"12",1,24,"#wuhan",45323
"13",1,24,"#china",17981
"14",1,24,"#wuhancoronavirus",17558
"15",1,24,"#coronavirusoutbreak",15592
"16",1,25,"#coronavirus",182103
"17",1,25,"#wuhan",56333
"18",1,25,"#china",27812
"19",1,25,"#wuhancoronavirus",18815
"20",1,25,"#coronavirusoutbreak",17599
"21",1,26,"#coronavirus",241317
"22",1,26,"#wuhan",56695
"23",1,26,"#coronavir",39021
"24",1,26,"#coronaoutbreak",32049
"25",1,26,"#china",31485
"26",1,27,"#coronavirus",151572
"27",1,27,"#wuhan",31008
"28",1,27,"#china",18611
"29",1,27,"#coronavir",12978
"30",1,27,"#wuhancoronavirus",12844
"31",1,28,"#coronavirus",176337
"32",1,28,"#wuhan",28687
"33",1,28,"#china",22168
"34",1,28,"#hongkong",11409
"35",1,28,"#wuhancoronavirus",10080
"36",1,29,"#coronavirus",214454
"37",1,29,"#china",40151
"38",1,29,"#wuhan",29438
"39",1,29,"#coronaravirus",19983
"40",1,29,"#breaking",11432
"41",1,30,"#coronavirus",272329
"42",1,30,"#china",54262
"43",1,30,"#wuhan",20427
"44",1,30,"#ncov",19058
"45",1,30,"#coronavirusoutbreak",18242
"46",1,31,"#coronavirus",266925
"47",1,31,"#china",48347
"48",1,31,"#coronavirusoutbreak",30154
"49",1,31,"#wuhan",20391
"50",1,31,"#coronarvirus",13870
"51",2,1,"#coronavirus",93107
"52",2,1,"#china",20496
"53",2,1,"#wuhan",19760
"54",2,1,"#coronarovirus",7610
"55",2,1,"#letsbeatcoronatogether",5691
"56",2,2,"#coronavirus",106653
"57",2,2,"#nomeatnocoronavirus",44921
"58",2,2,"#wuhan",23010
"59",2,2,"#china",22257
"60",2,2,"#coronarivus",11648
"61",2,3,"#coronavirus",121382
"62",2,3,"#china",24562
"63",2,3,"#wuhan",17748
"64",2,3,"#coronavirusoutbreak",6532
"65",2,3,"#nomeatnocoronavirus",4603
"66",2,4,"#coronavirus",138680
"67",2,4,"#china",30050
"68",2,4,"#wuhan",21922
"69",2,4,"#coronavirusoutbreak",10483
"70",2,4,"#wuhancoronavirus",6589
"71",2,5,"#coronavirus",121671
"72",2,5,"#china",25803
"73",2,5,"#wuhan",18240
"74",2,5,"#coronavirusoutbreak",6980
"75",2,5,"#coronaviruschina",5761
"76",2,6,"#coronavirus",119460
"77",2,6,"#china",26490
"78",2,6,"#wuhan",21092
"79",2,6,"#coronavirusoutbreak",6147
"80",2,6,"#wuhancoronavirus",5736
"81",2,7,"#coronavirus",110231
"82",2,7,"#china",23384
"83",2,7,"#wuhan",19557
"84",2,7,"#coronavirusoutbreak",5714
"85",2,7,"#liwenliang",5616
"86",2,8,"#coronavirus",108560
"87",2,8,"#china",25868
"88",2,8,"#wuhan",18919
"89",2,8,"#coronavirusoutbreak",6333
"90",2,8,"#wuhancoronavirus",4534
"91",2,9,"#coronavirus",115724
"92",2,9,"#china",28354
"93",2,9,"#wuhan",22999
"94",2,9,"#pakstandswithchina",15138
"95",2,9,"#themoreyouknow",13309
"96",2,10,"#coronavirus",142637
"97",2,10,"#china",29867
"98",2,10,"#wuhan",21628
"99",2,10,"#wuhancoronavirus",9699
"100",2,10,"#coronavirusoutbreak",6315
"101",2,11,"#coronavirus",136337
"102",2,11,"#china",29351
"103",2,11,"#wuhan",17814
