"","Month","Day","Sentiment","Count","Avg_Per"
"1",1,22,"negative",14493,0.297759167299014
"2",1,22,"neutral",20061,0.655877221545876
"3",1,22,"positive",1779,0.0463636111551106
"4",1,23,"negative",99275,0.496622656530443
"5",1,23,"neutral",97048,0.466756613375003
"6",1,23,"positive",7367,0.0366207300945539
"7",1,24,"negative",233430,0.421974544309588
"8",1,24,"neutral",305404,0.524804047172768
"9",1,24,"positive",29652,0.0532214085176443
"10",1,25,"negative",376001,0.442638943416429
"11",1,25,"neutral",445823,0.517017620239604
"12",1,25,"positive",34265,0.040343436343967
"13",1,26,"negative",489539,0.429383953128794
"14",1,26,"neutral",616673,0.542880901396526
"15",1,26,"positive",31525,0.0277351454746807
"16",1,27,"negative",451737,0.51750325694887
"17",1,27,"neutral",394150,0.453199827431239
"18",1,27,"positive",25199,0.0292969156198915
"19",1,28,"negative",323282,0.422022086531149
"20",1,28,"neutral",404091,0.527494179727952
"21",1,28,"positive",38621,0.0504837337408983
"22",1,29,"negative",611369,0.496639764460008
"23",1,29,"neutral",557347,0.457495083524736
"24",1,29,"positive",55809,0.0458651520152561
"25",1,30,"negative",695855,0.448169852513796
"26",1,30,"neutral",777769,0.494317143281828
"27",1,30,"positive",87863,0.0575130042043763
"28",1,31,"negative",641326,0.459571178915479
"29",1,31,"neutral",672792,0.48288974466795
"30",1,31,"positive",79468,0.057539076416571
"31",2,1,"negative",232297,0.491893559754753
"32",2,1,"neutral",222222,0.443149765290759
"33",2,1,"positive",32381,0.0649566749544875
"34",2,2,"negative",240679,0.471060446740771
"35",2,2,"neutral",237507,0.46778755738583
"36",2,2,"positive",30816,0.0611519958733993
"37",2,3,"negative",213258,0.431878315577405
"38",2,3,"neutral",241663,0.488388229051756
"39",2,3,"positive",40125,0.07973345537084
"40",2,4,"negative",247566,0.444608223804426
"41",2,4,"neutral",271905,0.486005492939873
"42",2,4,"positive",38926,0.0693862832557008
"43",2,5,"negative",208970,0.410815410065254
"44",2,5,"neutral",240624,0.475564368702745
"45",2,5,"positive",57546,0.113620221232002
"46",2,6,"negative",250610,0.458741197047646
"47",2,6,"neutral",255327,0.472124395013764
"48",2,6,"positive",37426,0.0691344079385895
"49",2,7,"negative",229263,0.436663837305638
"50",2,7,"neutral",257809,0.493384442442633
"51",2,7,"positive",36644,0.0699517202517292
"52",2,8,"negative",227907,0.441097401552393
"53",2,8,"neutral",265138,0.504990259794373
"54",2,8,"positive",28605,0.0539123386532343
"55",2,9,"negative",237402,0.468869846669801
"56",2,9,"neutral",236690,0.462487955119898
"57",2,9,"positive",34696,0.0686421982103008
"58",2,10,"negative",252091,0.437204106540978
"59",2,10,"neutral",288628,0.499018159624831
"60",2,10,"positive",36933,0.0637777338341913
"61",2,11,"negative",265597,0.450489276262175
"62",2,11,"neutral",287552,0.489062098134771
"63",2,11,"positive",35732,0.0604486256030539
"64",2,12,"negative",265132,0.484838366659665
"65",2,12,"neutral",247959,0.460140463364131
"66",2,12,"positive",29933,0.0550211699762048
"67",2,13,"negative",279354,0.460180427471695
"68",2,13,"neutral",293838,0.482709009847092
"69",2,13,"positive",34886,0.0571105626812126
"70",2,14,"negative",237906,0.413073072531139
"71",2,14,"neutral",296307,0.512560439088944
"72",2,14,"positive",42630,0.0743664883799177
"73",2,15,"negative",195450,0.433805115551096
"74",2,15,"neutral",224167,0.491545155005218
"75",2,15,"positive",34077,0.0746497294436861
"76",2,16,"negative",183989,0.376583258438362
"77",2,16,"neutral",274185,0.565022172485144
"78",2,16,"positive",28558,0.0583945690764937
"79",2,17,"negative",221875,0.419426591956446
"80",2,17,"neutral",270014,0.51135335799628
"81",2,17,"positive",36403,0.0692200500472746
"82",2,18,"negative",255794,0.45516306649801
"83",2,18,"neutral",266731,0.476957301909575
"84",2,18,"positive",37461,0.0678796315924148
"85",2,19,"negative",240426,0.476118520095505
